++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 719: 100% 1/1 [00:00<00:00, 211.44it/s, loss=0.15, v_num=ugel]
Epoch 719:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 720:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 720: 100% 1/1 [00:00<00:00, 252.41it/s, loss=0.15, v_num=ugel]
Epoch 720: 100% 1/1 [00:00<00:00, 212.82it/s, loss=0.15, v_num=ugel]
Epoch 720:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 721:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 721: 100% 1/1 [00:00<00:00, 239.48it/s, loss=0.15, v_num=ugel]
Epoch 721: 100% 1/1 [00:00<00:00, 203.31it/s, loss=0.15, v_num=ugel]
Epoch 721:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 722:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 722: 100% 1/1 [00:00<00:00, 255.92it/s, loss=0.15, v_num=ugel]
Epoch 722: 100% 1/1 [00:00<00:00, 215.11it/s, loss=0.15, v_num=ugel]
Epoch 722:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 723:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 723: 100% 1/1 [00:00<00:00, 253.14it/s, loss=0.15, v_num=ugel]
Epoch 723: 100% 1/1 [00:00<00:00, 213.71it/s, loss=0.15, v_num=ugel]
Epoch 723:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 724:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 724: 100% 1/1 [00:00<00:00, 256.80it/s, loss=0.15, v_num=ugel]
Epoch 724: 100% 1/1 [00:00<00:00, 215.92it/s, loss=0.15, v_num=ugel]
Epoch 724:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]         
Epoch 725:   0% 0/1 [00:00<?, ?it/s, loss=0.15, v_num=ugel]
Epoch 725: 100% 1/1 [00:00<00:00, 252.11it/s, loss=0.149, v_num=ugel]
Epoch 725: 100% 1/1 [00:00<00:00, 212.94it/s, loss=0.149, v_num=ugel]
Epoch 725:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]         
Epoch 726:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]
Epoch 726: 100% 1/1 [00:00<00:00, 250.56it/s, loss=0.149, v_num=ugel]
Epoch 726: 100% 1/1 [00:00<00:00, 212.18it/s, loss=0.149, v_num=ugel]
Epoch 726:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]         
Epoch 727:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]
Epoch 727: 100% 1/1 [00:00<00:00, 235.50it/s, loss=0.149, v_num=ugel]
Epoch 727: 100% 1/1 [00:00<00:00, 200.95it/s, loss=0.149, v_num=ugel]
Epoch 727:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]         
Epoch 728:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]
Epoch 728: 100% 1/1 [00:00<00:00, 254.76it/s, loss=0.149, v_num=ugel]
Epoch 728: 100% 1/1 [00:00<00:00, 215.58it/s, loss=0.149, v_num=ugel]
Epoch 728:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]         
Epoch 729:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]
Epoch 729: 100% 1/1 [00:00<00:00, 255.49it/s, loss=0.149, v_num=ugel]
Epoch 729: 100% 1/1 [00:00<00:00, 214.73it/s, loss=0.149, v_num=ugel]
Epoch 729:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]         
Epoch 730:   0% 0/1 [00:00<?, ?it/s, loss=0.149, v_num=ugel]
Epoch 730: 100% 1/1 [00:00<00:00, 257.65it/s, loss=0.148, v_num=ugel]
Epoch 730: 100% 1/1 [00:00<00:00, 217.49it/s, loss=0.148, v_num=ugel]
Epoch 730:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 731:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 731: 100% 1/1 [00:00<00:00, 240.44it/s, loss=0.148, v_num=ugel]
Epoch 731: 100% 1/1 [00:00<00:00, 204.24it/s, loss=0.148, v_num=ugel]
Epoch 731:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 732:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 732: 100% 1/1 [00:00<00:00, 241.94it/s, loss=0.148, v_num=ugel]
Epoch 732: 100% 1/1 [00:00<00:00, 206.12it/s, loss=0.148, v_num=ugel]
Epoch 732:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 733:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 733: 100% 1/1 [00:00<00:00, 244.62it/s, loss=0.148, v_num=ugel]
Epoch 733: 100% 1/1 [00:00<00:00, 207.59it/s, loss=0.148, v_num=ugel]
Epoch 733:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 734:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 734: 100% 1/1 [00:00<00:00, 240.21it/s, loss=0.148, v_num=ugel]
Epoch 734: 100% 1/1 [00:00<00:00, 204.31it/s, loss=0.148, v_num=ugel]
Epoch 734:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 735:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 735: 100% 1/1 [00:00<00:00, 252.44it/s, loss=0.148, v_num=ugel]
Epoch 735: 100% 1/1 [00:00<00:00, 212.77it/s, loss=0.148, v_num=ugel]
Epoch 735:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]         
Epoch 736:   0% 0/1 [00:00<?, ?it/s, loss=0.148, v_num=ugel]
Epoch 736: 100% 1/1 [00:00<00:00, 238.95it/s, loss=0.147, v_num=ugel]
Epoch 736: 100% 1/1 [00:00<00:00, 203.75it/s, loss=0.147, v_num=ugel]
Epoch 736:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 737:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 737: 100% 1/1 [00:00<00:00, 248.15it/s, loss=0.147, v_num=ugel]
Epoch 737: 100% 1/1 [00:00<00:00, 210.16it/s, loss=0.147, v_num=ugel]
Epoch 737:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 738:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 738: 100% 1/1 [00:00<00:00, 252.88it/s, loss=0.147, v_num=ugel]
Epoch 738: 100% 1/1 [00:00<00:00, 212.63it/s, loss=0.147, v_num=ugel]
Epoch 738:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 739:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 739: 100% 1/1 [00:00<00:00, 234.67it/s, loss=0.147, v_num=ugel]
Epoch 739: 100% 1/1 [00:00<00:00, 200.27it/s, loss=0.147, v_num=ugel]
Epoch 739:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 740:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 740: 100% 1/1 [00:00<00:00, 240.90it/s, loss=0.147, v_num=ugel]
Epoch 740: 100% 1/1 [00:00<00:00, 205.22it/s, loss=0.147, v_num=ugel]
Epoch 740:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 741:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 741: 100% 1/1 [00:00<00:00, 238.94it/s, loss=0.147, v_num=ugel]
Epoch 741: 100% 1/1 [00:00<00:00, 202.81it/s, loss=0.147, v_num=ugel]
Epoch 741:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]         
Epoch 742:   0% 0/1 [00:00<?, ?it/s, loss=0.147, v_num=ugel]
Epoch 742: 100% 1/1 [00:00<00:00, 46.72it/s, loss=0.146, v_num=ugel]
Epoch 742: 100% 1/1 [00:00<00:00, 45.22it/s, loss=0.146, v_num=ugel]
Epoch 742:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]        
Epoch 743:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]
Epoch 743: 100% 1/1 [00:00<00:00, 247.22it/s, loss=0.146, v_num=ugel]
Epoch 743: 100% 1/1 [00:00<00:00, 210.73it/s, loss=0.146, v_num=ugel]
Epoch 743:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]         
Epoch 744:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]
Epoch 744: 100% 1/1 [00:00<00:00, 255.88it/s, loss=0.146, v_num=ugel]
Epoch 744: 100% 1/1 [00:00<00:00, 216.09it/s, loss=0.146, v_num=ugel]
Epoch 744:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]         
Epoch 745:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]
Epoch 745: 100% 1/1 [00:00<00:00, 249.53it/s, loss=0.146, v_num=ugel]
Epoch 745: 100% 1/1 [00:00<00:00, 210.65it/s, loss=0.146, v_num=ugel]
Epoch 745:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]         
Epoch 746:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]
Epoch 746: 100% 1/1 [00:00<00:00, 238.30it/s, loss=0.146, v_num=ugel]
Epoch 746: 100% 1/1 [00:00<00:00, 202.91it/s, loss=0.146, v_num=ugel]
Epoch 746:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]         
Epoch 747:   0% 0/1 [00:00<?, ?it/s, loss=0.146, v_num=ugel]
Epoch 747: 100% 1/1 [00:00<00:00, 249.44it/s, loss=0.145, v_num=ugel]
Epoch 747: 100% 1/1 [00:00<00:00, 210.64it/s, loss=0.145, v_num=ugel]
Epoch 747:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 748:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 748: 100% 1/1 [00:00<00:00, 240.80it/s, loss=0.145, v_num=ugel]
Epoch 748: 100% 1/1 [00:00<00:00, 204.44it/s, loss=0.145, v_num=ugel]
Epoch 748:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 749:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 749: 100% 1/1 [00:00<00:00, 251.40it/s, loss=0.145, v_num=ugel]
Epoch 749: 100% 1/1 [00:00<00:00, 212.35it/s, loss=0.145, v_num=ugel]
Epoch 749:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 750:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 750: 100% 1/1 [00:00<00:00, 250.57it/s, loss=0.145, v_num=ugel]
Epoch 750: 100% 1/1 [00:00<00:00, 212.14it/s, loss=0.145, v_num=ugel]
Epoch 750:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 751:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 751: 100% 1/1 [00:00<00:00, 231.73it/s, loss=0.145, v_num=ugel]
Epoch 751: 100% 1/1 [00:00<00:00, 197.93it/s, loss=0.145, v_num=ugel]
Epoch 751:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 752:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 752: 100% 1/1 [00:00<00:00, 253.86it/s, loss=0.145, v_num=ugel]
Epoch 752: 100% 1/1 [00:00<00:00, 214.71it/s, loss=0.145, v_num=ugel]
Epoch 752:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]         
Epoch 753:   0% 0/1 [00:00<?, ?it/s, loss=0.145, v_num=ugel]
Epoch 753: 100% 1/1 [00:00<00:00, 243.93it/s, loss=0.144, v_num=ugel]
Epoch 753: 100% 1/1 [00:00<00:00, 206.81it/s, loss=0.144, v_num=ugel]
Epoch 753:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]         
Epoch 754:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]
Epoch 754: 100% 1/1 [00:00<00:00, 248.12it/s, loss=0.144, v_num=ugel]
Epoch 754: 100% 1/1 [00:00<00:00, 210.31it/s, loss=0.144, v_num=ugel]
Epoch 754:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]         
Epoch 755:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]
Epoch 755: 100% 1/1 [00:00<00:00, 244.14it/s, loss=0.144, v_num=ugel]
Epoch 755: 100% 1/1 [00:00<00:00, 206.82it/s, loss=0.144, v_num=ugel]
Epoch 755:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]         
Epoch 756:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]
Epoch 756: 100% 1/1 [00:00<00:00, 246.80it/s, loss=0.144, v_num=ugel]
Epoch 756: 100% 1/1 [00:00<00:00, 209.01it/s, loss=0.144, v_num=ugel]
Epoch 756:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]         
Epoch 757:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]
Epoch 757: 100% 1/1 [00:00<00:00, 239.01it/s, loss=0.144, v_num=ugel]
Epoch 757: 100% 1/1 [00:00<00:00, 203.65it/s, loss=0.144, v_num=ugel]
Epoch 757:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]         
Epoch 758:   0% 0/1 [00:00<?, ?it/s, loss=0.144, v_num=ugel]
Epoch 758: 100% 1/1 [00:00<00:00, 235.93it/s, loss=0.143, v_num=ugel]
Epoch 758: 100% 1/1 [00:00<00:00, 200.21it/s, loss=0.143, v_num=ugel]
Epoch 758:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 759:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 759: 100% 1/1 [00:00<00:00, 221.13it/s, loss=0.143, v_num=ugel]
Epoch 759: 100% 1/1 [00:00<00:00, 190.07it/s, loss=0.143, v_num=ugel]
Epoch 759:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 760:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 760: 100% 1/1 [00:00<00:00, 220.76it/s, loss=0.143, v_num=ugel]
Epoch 760: 100% 1/1 [00:00<00:00, 190.49it/s, loss=0.143, v_num=ugel]
Epoch 760:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 761:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 761: 100% 1/1 [00:00<00:00, 250.90it/s, loss=0.143, v_num=ugel]
Epoch 761: 100% 1/1 [00:00<00:00, 212.32it/s, loss=0.143, v_num=ugel]
Epoch 761:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 762:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 762: 100% 1/1 [00:00<00:00, 226.95it/s, loss=0.143, v_num=ugel]
Epoch 762: 100% 1/1 [00:00<00:00, 194.16it/s, loss=0.143, v_num=ugel]
Epoch 762:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 763:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 763: 100% 1/1 [00:00<00:00, 241.00it/s, loss=0.143, v_num=ugel]
Epoch 763: 100% 1/1 [00:00<00:00, 204.65it/s, loss=0.143, v_num=ugel]
Epoch 763:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]         
Epoch 764:   0% 0/1 [00:00<?, ?it/s, loss=0.143, v_num=ugel]
Epoch 764: 100% 1/1 [00:00<00:00, 240.10it/s, loss=0.142, v_num=ugel]
Epoch 764: 100% 1/1 [00:00<00:00, 204.77it/s, loss=0.142, v_num=ugel]
Epoch 764:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 765:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 765: 100% 1/1 [00:00<00:00, 240.96it/s, loss=0.142, v_num=ugel]
Epoch 765: 100% 1/1 [00:00<00:00, 204.58it/s, loss=0.142, v_num=ugel]
Epoch 765:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 766:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 766: 100% 1/1 [00:00<00:00, 249.51it/s, loss=0.142, v_num=ugel]
Epoch 766: 100% 1/1 [00:00<00:00, 211.66it/s, loss=0.142, v_num=ugel]
Epoch 766:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 767:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 767: 100% 1/1 [00:00<00:00, 222.39it/s, loss=0.142, v_num=ugel]
Epoch 767: 100% 1/1 [00:00<00:00, 191.15it/s, loss=0.142, v_num=ugel]
Epoch 767:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 768:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 768: 100% 1/1 [00:00<00:00, 257.35it/s, loss=0.142, v_num=ugel]
Epoch 768: 100% 1/1 [00:00<00:00, 217.21it/s, loss=0.142, v_num=ugel]
Epoch 768:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 769:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 769: 100% 1/1 [00:00<00:00, 218.46it/s, loss=0.142, v_num=ugel]
Epoch 769: 100% 1/1 [00:00<00:00, 188.56it/s, loss=0.142, v_num=ugel]
Epoch 769:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]         
Epoch 770:   0% 0/1 [00:00<?, ?it/s, loss=0.142, v_num=ugel]
Epoch 770: 100% 1/1 [00:00<00:00, 249.29it/s, loss=0.141, v_num=ugel]
Epoch 770: 100% 1/1 [00:00<00:00, 211.41it/s, loss=0.141, v_num=ugel]
Epoch 770:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]         
Epoch 771:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]
Epoch 771: 100% 1/1 [00:00<00:00, 225.57it/s, loss=0.141, v_num=ugel]
Epoch 771: 100% 1/1 [00:00<00:00, 193.47it/s, loss=0.141, v_num=ugel]
Epoch 771:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]         
Epoch 772:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]
Epoch 772: 100% 1/1 [00:00<00:00, 235.82it/s, loss=0.141, v_num=ugel]
Epoch 772: 100% 1/1 [00:00<00:00, 201.40it/s, loss=0.141, v_num=ugel]
Epoch 772:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]         
Epoch 773:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]
Epoch 773: 100% 1/1 [00:00<00:00, 231.59it/s, loss=0.141, v_num=ugel]
Epoch 773: 100% 1/1 [00:00<00:00, 198.06it/s, loss=0.141, v_num=ugel]
Epoch 773:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]         
Epoch 774:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]
Epoch 774: 100% 1/1 [00:00<00:00, 232.98it/s, loss=0.141, v_num=ugel]
Epoch 774: 100% 1/1 [00:00<00:00, 198.46it/s, loss=0.141, v_num=ugel]
Epoch 774:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]         
Epoch 775:   0% 0/1 [00:00<?, ?it/s, loss=0.141, v_num=ugel]
Epoch 775: 100% 1/1 [00:00<00:00, 229.98it/s, loss=0.14, v_num=ugel]
Epoch 775: 100% 1/1 [00:00<00:00, 197.09it/s, loss=0.14, v_num=ugel]
Epoch 775:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 776:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 776: 100% 1/1 [00:00<00:00, 256.38it/s, loss=0.14, v_num=ugel]
Epoch 776: 100% 1/1 [00:00<00:00, 215.40it/s, loss=0.14, v_num=ugel]
Epoch 776:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 777:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 777: 100% 1/1 [00:00<00:00, 245.91it/s, loss=0.14, v_num=ugel]
Epoch 777: 100% 1/1 [00:00<00:00, 208.56it/s, loss=0.14, v_num=ugel]
Epoch 777:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 778:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 778: 100% 1/1 [00:00<00:00, 253.80it/s, loss=0.14, v_num=ugel]
Epoch 778: 100% 1/1 [00:00<00:00, 213.30it/s, loss=0.14, v_num=ugel]
Epoch 778:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 779:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 779: 100% 1/1 [00:00<00:00, 230.30it/s, loss=0.14, v_num=ugel]
Epoch 779: 100% 1/1 [00:00<00:00, 196.68it/s, loss=0.14, v_num=ugel]
Epoch 779:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 780:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 780: 100% 1/1 [00:00<00:00, 240.43it/s, loss=0.14, v_num=ugel]
Epoch 780: 100% 1/1 [00:00<00:00, 205.22it/s, loss=0.14, v_num=ugel]
Epoch 780:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]         
Epoch 781:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=ugel]
Epoch 781: 100% 1/1 [00:00<00:00, 236.37it/s, loss=0.139, v_num=ugel]
Epoch 781: 100% 1/1 [00:00<00:00, 201.38it/s, loss=0.139, v_num=ugel]
Epoch 781:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 782:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 782: 100% 1/1 [00:00<00:00, 256.23it/s, loss=0.139, v_num=ugel]
Epoch 782: 100% 1/1 [00:00<00:00, 215.35it/s, loss=0.139, v_num=ugel]
Epoch 782:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 783:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 783: 100% 1/1 [00:00<00:00, 251.43it/s, loss=0.139, v_num=ugel]
Epoch 783: 100% 1/1 [00:00<00:00, 210.92it/s, loss=0.139, v_num=ugel]
Epoch 783:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 784:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 784: 100% 1/1 [00:00<00:00, 245.60it/s, loss=0.139, v_num=ugel]
Epoch 784: 100% 1/1 [00:00<00:00, 207.32it/s, loss=0.139, v_num=ugel]
Epoch 784:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 785:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 785: 100% 1/1 [00:00<00:00, 232.49it/s, loss=0.139, v_num=ugel]
Epoch 785: 100% 1/1 [00:00<00:00, 198.69it/s, loss=0.139, v_num=ugel]
Epoch 785:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 786:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 786: 100% 1/1 [00:00<00:00, 249.45it/s, loss=0.139, v_num=ugel]
Epoch 786: 100% 1/1 [00:00<00:00, 210.44it/s, loss=0.139, v_num=ugel]
Epoch 786:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]         
Epoch 787:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=ugel]
Epoch 787: 100% 1/1 [00:00<00:00, 237.07it/s, loss=0.138, v_num=ugel]
Epoch 787: 100% 1/1 [00:00<00:00, 202.44it/s, loss=0.138, v_num=ugel]
Epoch 787:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=ugel]         
Epoch 788:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=ugel]
Epoch 788: 100% 1/1 [00:00<00:00, 249.77it/s, loss=0.138, v_num=ugel]
Epoch 788: 100% 1/1 [00:00<00:00, 211.82it/s, loss=0.138, v_num=ugel]
Epoch 788:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=ugel]         
Epoch 789:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=ugel]
