+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 1010: 100% 1/1 [00:00<00:00, 193.31it/s, loss=0.132, v_num=3fig]
Epoch 1010:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1011:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1011: 100% 1/1 [00:00<00:00, 255.35it/s, loss=0.132, v_num=3fig]
Epoch 1011: 100% 1/1 [00:00<00:00, 214.74it/s, loss=0.132, v_num=3fig]
Epoch 1011:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1012:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1012: 100% 1/1 [00:00<00:00, 274.78it/s, loss=0.132, v_num=3fig]
Epoch 1012: 100% 1/1 [00:00<00:00, 230.23it/s, loss=0.132, v_num=3fig]
Epoch 1012:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1013:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1013: 100% 1/1 [00:00<00:00, 264.03it/s, loss=0.132, v_num=3fig]
Epoch 1013: 100% 1/1 [00:00<00:00, 222.50it/s, loss=0.132, v_num=3fig]
Epoch 1013:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1014:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1014: 100% 1/1 [00:00<00:00, 247.50it/s, loss=0.132, v_num=3fig]
Epoch 1014: 100% 1/1 [00:00<00:00, 211.49it/s, loss=0.132, v_num=3fig]
Epoch 1014:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1015:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1015: 100% 1/1 [00:00<00:00, 273.65it/s, loss=0.132, v_num=3fig]
Epoch 1015: 100% 1/1 [00:00<00:00, 230.56it/s, loss=0.132, v_num=3fig]
Epoch 1015:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1016:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1016: 100% 1/1 [00:00<00:00, 275.40it/s, loss=0.132, v_num=3fig]
Epoch 1016: 100% 1/1 [00:00<00:00, 231.32it/s, loss=0.132, v_num=3fig]
Epoch 1016:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1017:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1017: 100% 1/1 [00:00<00:00, 272.41it/s, loss=0.132, v_num=3fig]
Epoch 1017: 100% 1/1 [00:00<00:00, 228.92it/s, loss=0.132, v_num=3fig]
Epoch 1017:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1018:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1018: 100% 1/1 [00:00<00:00, 253.63it/s, loss=0.132, v_num=3fig]
Epoch 1018: 100% 1/1 [00:00<00:00, 215.69it/s, loss=0.132, v_num=3fig]
Epoch 1018:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]         
Epoch 1019:   0% 0/1 [00:00<?, ?it/s, loss=0.132, v_num=3fig]
Epoch 1019: 100% 1/1 [00:00<00:00, 282.88it/s, loss=0.131, v_num=3fig]
Epoch 1019: 100% 1/1 [00:00<00:00, 236.55it/s, loss=0.131, v_num=3fig]
Epoch 1019:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1020:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1020: 100% 1/1 [00:00<00:00, 272.06it/s, loss=0.131, v_num=3fig]
Epoch 1020: 100% 1/1 [00:00<00:00, 228.95it/s, loss=0.131, v_num=3fig]
Epoch 1020:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1021:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1021: 100% 1/1 [00:00<00:00, 276.49it/s, loss=0.131, v_num=3fig]
Epoch 1021: 100% 1/1 [00:00<00:00, 230.84it/s, loss=0.131, v_num=3fig]
Epoch 1021:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1022:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1022: 100% 1/1 [00:00<00:00, 242.92it/s, loss=0.131, v_num=3fig]
Epoch 1022: 100% 1/1 [00:00<00:00, 207.92it/s, loss=0.131, v_num=3fig]
Epoch 1022:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1023:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1023: 100% 1/1 [00:00<00:00, 280.59it/s, loss=0.131, v_num=3fig]
Epoch 1023: 100% 1/1 [00:00<00:00, 234.90it/s, loss=0.131, v_num=3fig]
Epoch 1023:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1024:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1024: 100% 1/1 [00:00<00:00, 272.53it/s, loss=0.131, v_num=3fig]
Epoch 1024: 100% 1/1 [00:00<00:00, 229.21it/s, loss=0.131, v_num=3fig]
Epoch 1024:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1025:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1025: 100% 1/1 [00:00<00:00, 224.76it/s, loss=0.131, v_num=3fig]
Epoch 1025: 100% 1/1 [00:00<00:00, 192.98it/s, loss=0.131, v_num=3fig]
Epoch 1025:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1026:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1026: 100% 1/1 [00:00<00:00, 246.52it/s, loss=0.131, v_num=3fig]
Epoch 1026: 100% 1/1 [00:00<00:00, 210.48it/s, loss=0.131, v_num=3fig]
Epoch 1026:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1027:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1027: 100% 1/1 [00:00<00:00, 236.41it/s, loss=0.131, v_num=3fig]
Epoch 1027: 100% 1/1 [00:00<00:00, 201.47it/s, loss=0.131, v_num=3fig]
Epoch 1027:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1028:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1028: 100% 1/1 [00:00<00:00, 235.99it/s, loss=0.131, v_num=3fig]
Epoch 1028: 100% 1/1 [00:00<00:00, 203.20it/s, loss=0.131, v_num=3fig]
Epoch 1028:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]         
Epoch 1029:   0% 0/1 [00:00<?, ?it/s, loss=0.131, v_num=3fig]
Epoch 1029: 100% 1/1 [00:00<00:00, 237.30it/s, loss=0.13, v_num=3fig]
Epoch 1029: 100% 1/1 [00:00<00:00, 202.93it/s, loss=0.13, v_num=3fig]
Epoch 1029:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1030:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1030: 100% 1/1 [00:00<00:00, 260.74it/s, loss=0.13, v_num=3fig]
Epoch 1030: 100% 1/1 [00:00<00:00, 220.66it/s, loss=0.13, v_num=3fig]
Epoch 1030:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1031:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1031: 100% 1/1 [00:00<00:00, 259.63it/s, loss=0.13, v_num=3fig]
Epoch 1031: 100% 1/1 [00:00<00:00, 218.50it/s, loss=0.13, v_num=3fig]
Epoch 1031:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1032:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1032: 100% 1/1 [00:00<00:00, 286.79it/s, loss=0.13, v_num=3fig]
Epoch 1032: 100% 1/1 [00:00<00:00, 238.41it/s, loss=0.13, v_num=3fig]
Epoch 1032:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1033:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1033: 100% 1/1 [00:00<00:00, 251.38it/s, loss=0.13, v_num=3fig]
Epoch 1033: 100% 1/1 [00:00<00:00, 212.17it/s, loss=0.13, v_num=3fig]
Epoch 1033:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1034:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1034: 100% 1/1 [00:00<00:00, 257.76it/s, loss=0.13, v_num=3fig]
Epoch 1034: 100% 1/1 [00:00<00:00, 217.95it/s, loss=0.13, v_num=3fig]
Epoch 1034:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1035:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1035: 100% 1/1 [00:00<00:00, 249.99it/s, loss=0.13, v_num=3fig]
Epoch 1035: 100% 1/1 [00:00<00:00, 211.43it/s, loss=0.13, v_num=3fig]
Epoch 1035:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1036:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1036: 100% 1/1 [00:00<00:00, 247.51it/s, loss=0.13, v_num=3fig]
Epoch 1036: 100% 1/1 [00:00<00:00, 210.11it/s, loss=0.13, v_num=3fig]
Epoch 1036:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1037:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1037: 100% 1/1 [00:00<00:00, 265.11it/s, loss=0.13, v_num=3fig]
Epoch 1037: 100% 1/1 [00:00<00:00, 223.43it/s, loss=0.13, v_num=3fig]
Epoch 1037:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]         
Epoch 1038:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1038: 100% 1/1 [00:00<00:00, 52.55it/s, loss=0.13, v_num=3fig]
Epoch 1038: 100% 1/1 [00:00<00:00, 50.17it/s, loss=0.13, v_num=3fig]
Epoch 1038:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]        
Epoch 1039:   0% 0/1 [00:00<?, ?it/s, loss=0.13, v_num=3fig]
Epoch 1039: 100% 1/1 [00:00<00:00, 238.60it/s, loss=0.129, v_num=3fig]
Epoch 1039: 100% 1/1 [00:00<00:00, 203.71it/s, loss=0.129, v_num=3fig]
Epoch 1039:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1040:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1040: 100% 1/1 [00:00<00:00, 272.52it/s, loss=0.129, v_num=3fig]
Epoch 1040: 100% 1/1 [00:00<00:00, 228.77it/s, loss=0.129, v_num=3fig]
Epoch 1040:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1041:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1041: 100% 1/1 [00:00<00:00, 235.95it/s, loss=0.129, v_num=3fig]
Epoch 1041: 100% 1/1 [00:00<00:00, 201.50it/s, loss=0.129, v_num=3fig]
Epoch 1041:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1042:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1042: 100% 1/1 [00:00<00:00, 257.40it/s, loss=0.129, v_num=3fig]
Epoch 1042: 100% 1/1 [00:00<00:00, 217.85it/s, loss=0.129, v_num=3fig]
Epoch 1042:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1043:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1043: 100% 1/1 [00:00<00:00, 240.20it/s, loss=0.129, v_num=3fig]
Epoch 1043: 100% 1/1 [00:00<00:00, 204.82it/s, loss=0.129, v_num=3fig]
Epoch 1043:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1044:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1044: 100% 1/1 [00:00<00:00, 283.26it/s, loss=0.129, v_num=3fig]
Epoch 1044: 100% 1/1 [00:00<00:00, 236.14it/s, loss=0.129, v_num=3fig]
Epoch 1044:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1045:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1045: 100% 1/1 [00:00<00:00, 219.74it/s, loss=0.129, v_num=3fig]
Epoch 1045: 100% 1/1 [00:00<00:00, 189.26it/s, loss=0.129, v_num=3fig]
Epoch 1045:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1046:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1046: 100% 1/1 [00:00<00:00, 264.81it/s, loss=0.129, v_num=3fig]
Epoch 1046: 100% 1/1 [00:00<00:00, 223.52it/s, loss=0.129, v_num=3fig]
Epoch 1046:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1047:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1047: 100% 1/1 [00:00<00:00, 247.67it/s, loss=0.129, v_num=3fig]
Epoch 1047: 100% 1/1 [00:00<00:00, 209.84it/s, loss=0.129, v_num=3fig]
Epoch 1047:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1048:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1048: 100% 1/1 [00:00<00:00, 254.74it/s, loss=0.129, v_num=3fig]
Epoch 1048: 100% 1/1 [00:00<00:00, 215.20it/s, loss=0.129, v_num=3fig]
Epoch 1048:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]         
Epoch 1049:   0% 0/1 [00:00<?, ?it/s, loss=0.129, v_num=3fig]
Epoch 1049: 100% 1/1 [00:00<00:00, 268.08it/s, loss=0.128, v_num=3fig]
Epoch 1049: 100% 1/1 [00:00<00:00, 225.40it/s, loss=0.128, v_num=3fig]
Epoch 1049:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1050:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1050: 100% 1/1 [00:00<00:00, 271.86it/s, loss=0.128, v_num=3fig]
Epoch 1050: 100% 1/1 [00:00<00:00, 228.73it/s, loss=0.128, v_num=3fig]
Epoch 1050:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1051:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1051: 100% 1/1 [00:00<00:00, 234.75it/s, loss=0.128, v_num=3fig]
Epoch 1051: 100% 1/1 [00:00<00:00, 199.28it/s, loss=0.128, v_num=3fig]
Epoch 1051:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1052:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1052: 100% 1/1 [00:00<00:00, 254.56it/s, loss=0.128, v_num=3fig]
Epoch 1052: 100% 1/1 [00:00<00:00, 215.77it/s, loss=0.128, v_num=3fig]
Epoch 1052:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1053:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1053: 100% 1/1 [00:00<00:00, 225.59it/s, loss=0.128, v_num=3fig]
Epoch 1053: 100% 1/1 [00:00<00:00, 193.21it/s, loss=0.128, v_num=3fig]
Epoch 1053:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1054:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1054: 100% 1/1 [00:00<00:00, 249.25it/s, loss=0.128, v_num=3fig]
Epoch 1054: 100% 1/1 [00:00<00:00, 212.02it/s, loss=0.128, v_num=3fig]
Epoch 1054:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1055:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1055: 100% 1/1 [00:00<00:00, 227.47it/s, loss=0.128, v_num=3fig]
Epoch 1055: 100% 1/1 [00:00<00:00, 195.17it/s, loss=0.128, v_num=3fig]
Epoch 1055:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1056:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1056: 100% 1/1 [00:00<00:00, 246.69it/s, loss=0.128, v_num=3fig]
Epoch 1056: 100% 1/1 [00:00<00:00, 210.38it/s, loss=0.128, v_num=3fig]
Epoch 1056:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1057:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1057: 100% 1/1 [00:00<00:00, 71.81it/s, loss=0.128, v_num=3fig]
Epoch 1057: 100% 1/1 [00:00<00:00, 68.26it/s, loss=0.128, v_num=3fig]
Epoch 1057:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]        
Epoch 1058:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1058: 100% 1/1 [00:00<00:00, 248.26it/s, loss=0.128, v_num=3fig]
Epoch 1058: 100% 1/1 [00:00<00:00, 211.16it/s, loss=0.128, v_num=3fig]
Epoch 1058:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]         
Epoch 1059:   0% 0/1 [00:00<?, ?it/s, loss=0.128, v_num=3fig]
Epoch 1059: 100% 1/1 [00:00<00:00, 229.71it/s, loss=0.127, v_num=3fig]
Epoch 1059: 100% 1/1 [00:00<00:00, 196.84it/s, loss=0.127, v_num=3fig]
Epoch 1059:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1060:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1060: 100% 1/1 [00:00<00:00, 261.90it/s, loss=0.127, v_num=3fig]
Epoch 1060: 100% 1/1 [00:00<00:00, 221.87it/s, loss=0.127, v_num=3fig]
Epoch 1060:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1061:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1061: 100% 1/1 [00:00<00:00, 226.33it/s, loss=0.127, v_num=3fig]
Epoch 1061: 100% 1/1 [00:00<00:00, 194.40it/s, loss=0.127, v_num=3fig]
Epoch 1061:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1062:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1062: 100% 1/1 [00:00<00:00, 228.75it/s, loss=0.127, v_num=3fig]
Epoch 1062: 100% 1/1 [00:00<00:00, 195.61it/s, loss=0.127, v_num=3fig]
Epoch 1062:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1063:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1063: 100% 1/1 [00:00<00:00, 269.96it/s, loss=0.127, v_num=3fig]
Epoch 1063: 100% 1/1 [00:00<00:00, 227.06it/s, loss=0.127, v_num=3fig]
Epoch 1063:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1064:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1064: 100% 1/1 [00:00<00:00, 258.62it/s, loss=0.127, v_num=3fig]
Epoch 1064: 100% 1/1 [00:00<00:00, 219.87it/s, loss=0.127, v_num=3fig]
Epoch 1064:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1065:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1065: 100% 1/1 [00:00<00:00, 235.15it/s, loss=0.127, v_num=3fig]
Epoch 1065: 100% 1/1 [00:00<00:00, 200.84it/s, loss=0.127, v_num=3fig]
Epoch 1065:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1066:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1066: 100% 1/1 [00:00<00:00, 240.35it/s, loss=0.127, v_num=3fig]
Epoch 1066: 100% 1/1 [00:00<00:00, 204.92it/s, loss=0.127, v_num=3fig]
Epoch 1066:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1067:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1067: 100% 1/1 [00:00<00:00, 258.24it/s, loss=0.127, v_num=3fig]
Epoch 1067: 100% 1/1 [00:00<00:00, 218.56it/s, loss=0.127, v_num=3fig]
Epoch 1067:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1068:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1068: 100% 1/1 [00:00<00:00, 246.03it/s, loss=0.127, v_num=3fig]
Epoch 1068: 100% 1/1 [00:00<00:00, 210.21it/s, loss=0.127, v_num=3fig]
Epoch 1068:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]         
Epoch 1069:   0% 0/1 [00:00<?, ?it/s, loss=0.127, v_num=3fig]
Epoch 1069: 100% 1/1 [00:00<00:00, 238.49it/s, loss=0.126, v_num=3fig]
Epoch 1069: 100% 1/1 [00:00<00:00, 203.06it/s, loss=0.126, v_num=3fig]
Epoch 1069:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1070:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1070: 100% 1/1 [00:00<00:00, 256.86it/s, loss=0.126, v_num=3fig]
Epoch 1070: 100% 1/1 [00:00<00:00, 216.70it/s, loss=0.126, v_num=3fig]
Epoch 1070:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1071:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1071: 100% 1/1 [00:00<00:00, 250.81it/s, loss=0.126, v_num=3fig]
Epoch 1071: 100% 1/1 [00:00<00:00, 213.56it/s, loss=0.126, v_num=3fig]
Epoch 1071:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1072:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1072: 100% 1/1 [00:00<00:00, 252.81it/s, loss=0.126, v_num=3fig]
Epoch 1072: 100% 1/1 [00:00<00:00, 215.15it/s, loss=0.126, v_num=3fig]
Epoch 1072:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1073:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1073: 100% 1/1 [00:00<00:00, 242.31it/s, loss=0.126, v_num=3fig]
Epoch 1073: 100% 1/1 [00:00<00:00, 206.12it/s, loss=0.126, v_num=3fig]
Epoch 1073:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1074:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1074: 100% 1/1 [00:00<00:00, 259.64it/s, loss=0.126, v_num=3fig]
Epoch 1074: 100% 1/1 [00:00<00:00, 219.71it/s, loss=0.126, v_num=3fig]
Epoch 1074:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1075:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1075: 100% 1/1 [00:00<00:00, 243.59it/s, loss=0.126, v_num=3fig]
Epoch 1075: 100% 1/1 [00:00<00:00, 206.51it/s, loss=0.126, v_num=3fig]
Epoch 1075:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1076:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1076: 100% 1/1 [00:00<00:00, 261.39it/s, loss=0.126, v_num=3fig]
Epoch 1076: 100% 1/1 [00:00<00:00, 220.39it/s, loss=0.126, v_num=3fig]
Epoch 1076:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1077:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1077: 100% 1/1 [00:00<00:00, 260.69it/s, loss=0.126, v_num=3fig]
Epoch 1077: 100% 1/1 [00:00<00:00, 219.23it/s, loss=0.126, v_num=3fig]
Epoch 1077:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
Epoch 1078:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]
Epoch 1078: 100% 1/1 [00:00<00:00, 263.11it/s, loss=0.126, v_num=3fig]
Epoch 1078: 100% 1/1 [00:00<00:00, 222.58it/s, loss=0.126, v_num=3fig]
Epoch 1078:   0% 0/1 [00:00<?, ?it/s, loss=0.126, v_num=3fig]         
